
Time	C2-Q
Unit	100001	1800	0
1992-10-14 12:00:00;734
1992-10-15 12:00:00;664
1992-10-16 12:00:00;608
1992-10-17 12:00:00;613
1992-10-18 12:00:00;718
1992-10-19 12:00:00;1095
1992-10-20 12:00:00;1357
1992-10-21 12:00:00;1379
1992-10-22 12:00:00;1307
1992-10-23 12:00:00;1205
1992-10-24 12:00:00;1146
1992-10-25 12:00:00;1083
1992-10-26 12:00:00;1030
1992-10-27 12:00:00;964
1992-10-28 12:00:00;913
1992-10-29 12:00:00;873
1992-10-30 12:00:00;792
1992-10-31 12:00:00;766
1992-11-01 12:00:00;786
1992-11-02 12:00:00;891
1992-11-03 12:00:00;863
1992-11-04 12:00:00;809
1992-11-05 12:00:00;756
1992-11-06 12:00:00;709
1992-11-07 12:00:00;675
1992-11-08 12:00:00;656
1992-11-09 12:00:00;628
1992-11-10 12:00:00;608
1992-11-11 12:00:00;606
1992-11-12 12:00:00;584
1992-11-13 12:00:00;555
1992-11-14 12:00:00;533
1992-11-15 12:00:00;520
1992-11-16 12:00:00;502
1992-11-17 12:00:00;489
1992-11-18 12:00:00;480
1992-11-19 12:00:00;469
1992-11-20 12:00:00;470
1992-11-21 12:00:00;488
1992-11-22 12:00:00;499
1992-11-23 12:00:00;516
1992-11-24 12:00:00;513
1992-11-25 12:00:00;486
1992-11-26 12:00:00;460
1992-11-27 12:00:00;459
1992-11-28 12:00:00;481
1992-11-29 12:00:00;483
1992-11-30 12:00:00;477
1992-12-01 12:00:00;470
1992-12-02 12:00:00;456
1992-12-03 12:00:00;432
1992-12-04 12:00:00;472
1992-12-05 12:00:00;540
1992-12-06 12:00:00;573
1992-12-07 12:00:00;611
1992-12-08 12:00:00;641
1992-12-09 12:00:00;576
1992-12-10 12:00:00;553
1992-12-11 12:00:00;603
1992-12-12 12:00:00;603
1992-12-13 12:00:00;550
1992-12-14 12:00:00;506
1992-12-15 12:00:00;499
1992-12-16 12:00:00;438
1992-12-17 12:00:00;363
1992-12-18 12:00:00;374
1992-12-19 12:00:00;401
1992-12-20 12:00:00;380
1992-12-21 12:00:00;351
1992-12-22 12:00:00;309
1992-12-23 12:00:00;271
1992-12-24 12:00:00;233
1992-12-25 12:00:00;221
1992-12-26 12:00:00;271
1992-12-27 12:00:00;298
1992-12-28 12:00:00;318
1992-12-29 12:00:00;286
1992-12-30 12:00:00;243
1992-12-31 12:00:00;238
1993-01-01 12:00:00;288
1993-01-02 12:00:00;304
1993-01-03 12:00:00;313
1993-01-04 12:00:00;288
1993-01-05 12:00:00;257
1993-01-06 12:00:00;218
1993-01-07 12:00:00;211
1993-01-08 12:00:00;221
1993-01-09 12:00:00;233
1993-01-10 12:00:00;219
1993-01-11 12:00:00;203
1993-01-12 12:00:00;193
1993-01-13 12:00:00;181
1993-01-14 12:00:00;171
1993-01-15 12:00:00;155
1993-01-16 12:00:00;175
1993-01-17 12:00:00;188
1993-01-18 12:00:00;176
1993-01-19 12:00:00;179
1993-01-20 12:00:00;167
1993-01-21 12:00:00;151
1993-01-22 12:00:00;140
1993-01-23 12:00:00;176
1993-01-24 12:00:00;229
1993-01-25 12:00:00;250
1993-01-26 12:00:00;193
1993-01-27 12:00:00;162
1993-01-28 12:00:00;138
1993-01-29 12:00:00;139
1993-01-30 12:00:00;175
1993-01-31 12:00:00;192
1993-02-01 12:00:00;198
1993-02-02 12:00:00;193
1993-02-03 12:00:00;169
1993-02-04 12:00:00;159
1993-02-05 12:00:00;182
1993-02-06 12:00:00;223
1993-02-07 12:00:00;245
1993-02-08 12:00:00;254
1993-02-09 12:00:00;252
1993-02-10 12:00:00;218
1993-02-11 12:00:00;174
1993-02-12 12:00:00;193
1993-02-13 12:00:00;282
1993-02-14 12:00:00;340
1993-02-15 12:00:00;369
1993-02-16 12:00:00;340
1993-02-17 12:00:00;259
1993-02-18 12:00:00;190
1993-02-19 12:00:00;208
1993-02-20 12:00:00;245
1993-02-21 12:00:00;270
1993-02-22 12:00:00;297
1993-02-23 12:00:00;300
1993-02-24 12:00:00;250
1993-02-25 12:00:00;196
1993-02-26 12:00:00;234
1993-02-27 12:00:00;286
1993-02-28 12:00:00;315
1993-03-01 12:00:00;331
1993-03-02 12:00:00;320
1993-03-03 12:00:00;264
1993-03-04 12:00:00;218
1993-03-05 12:00:00;241
1993-03-06 12:00:00;288
1993-03-07 12:00:00;309
1993-03-08 12:00:00;316
1993-03-09 12:00:00;333
1993-03-10 12:00:00;334
1993-03-11 12:00:00;286
1993-03-12 12:00:00;304
1993-03-13 12:00:00;340
1993-03-14 12:00:00;363
1993-03-15 12:00:00;367
1993-03-16 12:00:00;351
1993-03-17 12:00:00;307
1993-03-18 12:00:00;254
1993-03-19 12:00:00;288
1993-03-20 12:00:00;342
1993-03-21 12:00:00;372
1993-03-22 12:00:00;390
1993-03-23 12:00:00;392
1993-03-24 12:00:00;351
1993-03-25 12:00:00;291
1993-03-26 12:00:00;307
1993-03-27 12:00:00;318
1993-03-28 12:00:00;327
1993-03-29 12:00:00;336
1993-03-30 12:00:00;338
1993-03-31 12:00:00;316
1993-04-01 12:00:00;285
1993-04-02 12:00:00;311
1993-04-03 12:00:00;340
1993-04-04 12:00:00;361
1993-04-05 12:00:00;367
1993-04-06 12:00:00;379
1993-04-07 12:00:00;365
1993-04-08 12:00:00;313
1993-04-09 12:00:00;329
1993-04-10 12:00:00;302
1993-04-11 12:00:00;325
1993-04-12 12:00:00;373
1993-04-13 12:00:00;394
1993-04-14 12:00:00;363
1993-04-15 12:00:00;302
1993-04-16 12:00:00;266
1993-04-17 12:00:00;252
1993-04-18 12:00:00;270
1993-04-19 12:00:00;319
1993-04-20 12:00:00;358
1993-04-21 12:00:00;348
1993-04-22 12:00:00;294
1993-04-23 12:00:00;298
1993-04-24 12:00:00;348
1993-04-25 12:00:00;373
1993-04-26 12:00:00;379
1993-04-27 12:00:00;367
1993-04-28 12:00:00;329
1993-04-29 12:00:00;246
1993-04-30 12:00:00;261
1993-05-01 12:00:00;313
1993-05-02 12:00:00;348
1993-05-03 12:00:00;363
1993-05-04 12:00:00;361
1993-05-05 12:00:00;292
1993-05-06 12:00:00;226
1993-05-07 12:00:00;253
1993-05-08 12:00:00;307
1993-05-09 12:00:00;358
1993-05-10 12:00:00;463
1993-05-11 12:00:00;490
1993-05-12 12:00:00;449
1993-05-13 12:00:00;336
1993-05-14 12:00:00;327
1993-05-15 12:00:00;348
1993-05-16 12:00:00;359
1993-05-17 12:00:00;344
1993-05-18 12:00:00;329
1993-05-19 12:00:00;283
1993-05-20 12:00:00;226
1993-05-21 12:00:00;255
1993-05-22 12:00:00;296
1993-05-23 12:00:00;306
1993-05-24 12:00:00;298
1993-05-25 12:00:00;313
1993-05-26 12:00:00;313
1993-05-27 12:00:00;261
1993-05-28 12:00:00;272
1993-05-29 12:00:00;296
1993-05-30 12:00:00;309
1993-05-31 12:00:00;329
1993-06-01 12:00:00;359
1993-06-02 12:00:00;405
1993-06-03 12:00:00;446
1993-06-04 12:00:00;500
1993-06-05 12:00:00;495
1993-06-06 12:00:00;458
1993-06-07 12:00:00;435
1993-06-08 12:00:00;365
1993-06-09 12:00:00;338
1993-06-10 12:00:00;325
1993-06-11 12:00:00;399
1993-06-12 12:00:00;477
1993-06-13 12:00:00;511
1993-06-14 12:00:00;493
1993-06-15 12:00:00;463
1993-06-16 12:00:00;392
1993-06-17 12:00:00;294
1993-06-18 12:00:00;321
1993-06-19 12:00:00;419
1993-06-20 12:00:00;488
1993-06-21 12:00:00;514
1993-06-22 12:00:00;490
1993-06-23 12:00:00;423
1993-06-24 12:00:00;313
1993-06-25 12:00:00;317
1993-06-26 12:00:00;365
1993-06-27 12:00:00;379
1993-06-28 12:00:00;336
1993-06-29 12:00:00;285
1993-06-30 12:00:00;218
1993-07-01 12:00:00;171
1993-07-02 12:00:00;143
1993-07-03 12:00:00;154
1993-07-04 12:00:00;167
1993-07-05 12:00:00;172
1993-07-06 12:00:00;175
1993-07-07 12:00:00;171
1993-07-08 12:00:00;159
1993-07-09 12:00:00;203
1993-07-10 12:00:00;304
1993-07-11 12:00:00;365
1993-07-12 12:00:00;377
1993-07-13 12:00:00;356
1993-07-14 12:00:00;307
1993-07-15 12:00:00;272
1993-07-16 12:00:00;283
1993-07-17 12:00:00;307
1993-07-18 12:00:00;311
1993-07-19 12:00:00;317
1993-07-20 12:00:00;311
1993-07-21 12:00:00;277
1993-07-22 12:00:00;223
1993-07-23 12:00:00;219
1993-07-24 12:00:00;272
1993-07-25 12:00:00;296
1993-07-26 12:00:00;307
1993-07-27 12:00:00;304
1993-07-28 12:00:00;268
1993-07-29 12:00:00;221
1993-07-30 12:00:00;216
1993-07-31 12:00:00;268
1993-08-01 12:00:00;304
1993-08-02 12:00:00;327
1993-08-03 12:00:00;344
1993-08-04 12:00:00;309
1993-08-05 12:00:00;281
1993-08-06 12:00:00;253
1993-08-07 12:00:00;234
1993-08-08 12:00:00;263
1993-08-09 12:00:00;331
1993-08-10 12:00:00;381
1993-08-11 12:00:00;350
1993-08-12 12:00:00;340
1993-08-13 12:00:00;386
1993-08-14 12:00:00;392
1993-08-15 12:00:00;371
1993-08-16 12:00:00;313
1993-08-17 12:00:00;311
1993-08-18 12:00:00;323
1993-08-19 12:00:00;309
1993-08-20 12:00:00;294
1993-08-21 12:00:00;338
1993-08-22 12:00:00;390
1993-08-23 12:00:00;435
1993-08-24 12:00:00;460
1993-08-25 12:00:00;435
1993-08-26 12:00:00;392
1993-08-27 12:00:00;394
1993-08-28 12:00:00;446
1993-08-29 12:00:00;497
1993-08-30 12:00:00;532
1993-08-31 12:00:00;545
1993-09-01 12:00:00;525
1993-09-02 12:00:00;504
1993-09-03 12:00:00;530
1993-09-04 12:00:00;563
1993-09-05 12:00:00;588
1993-09-06 12:00:00;593
1993-09-07 12:00:00;613
1993-09-08 12:00:00;588
1993-09-09 12:00:00;590
1993-09-10 12:00:00;613
1993-09-11 12:00:00;642
1993-09-12 12:00:00;683
1993-09-13 12:00:00;688
1993-09-14 12:00:00;669
1993-09-15 12:00:00;661
1993-09-16 12:00:00;672
1993-09-17 12:00:00;697
1993-09-18 12:00:00;699
1993-09-19 12:00:00;680
1993-09-20 12:00:00;674
1993-09-21 12:00:00;683
1993-09-22 12:00:00;725
1993-09-23 12:00:00;833
1993-09-24 12:00:00;950
1993-09-25 12:00:00;1006
1993-09-26 12:00:00;1030
1993-09-27 12:00:00;1043
1993-09-28 12:00:00;1043
1993-09-29 12:00:00;1060
1993-09-30 12:00:00;1066
1993-10-01 12:00:00;1040
1993-10-02 12:00:00;987
1993-10-03 12:00:00;931
1993-10-04 12:00:00;873
1993-10-05 12:00:00;827
1993-10-06 12:00:00;802
1993-10-07 12:00:00;784
1993-10-08 12:00:00;730
1993-10-09 12:00:00;674
1993-10-10 12:00:00;621
1993-10-11 12:00:00;578
1993-10-12 12:00:00;532
1993-10-13 12:00:00;497
1993-10-14 12:00:00;465
1993-10-15 12:00:00;428
1993-10-16 12:00:00;396
1993-10-17 12:00:00;365
1993-10-18 12:00:00;352
1993-10-19 12:00:00;361
1993-10-20 12:00:00;367
1993-10-21 12:00:00;350
1993-10-22 12:00:00;348
1993-10-23 12:00:00;363
1993-10-24 12:00:00;371
1993-10-25 12:00:00;388
1993-10-26 12:00:00;379
1993-10-27 12:00:00;334
1993-10-28 12:00:00;315
1993-10-29 12:00:00;321
1993-10-30 12:00:00;346
1993-10-31 12:00:00;358
1993-11-01 12:00:00;354
1993-11-02 12:00:00;332
1993-11-03 12:00:00;306
1993-11-04 12:00:00;270
1993-11-05 12:00:00;288
1993-11-06 12:00:00;296
1993-11-07 12:00:00;294
1993-11-08 12:00:00;300
1993-11-09 12:00:00;296
1993-11-10 12:00:00;279
1993-11-11 12:00:00;244
1993-11-12 12:00:00;327
1993-11-13 12:00:00;435
1993-11-14 12:00:00;474
1993-11-15 12:00:00;486
1993-11-16 12:00:00;490
1993-11-17 12:00:00;458
1993-11-18 12:00:00;381
1993-11-19 12:00:00;354
1993-11-20 12:00:00;342
1993-11-21 12:00:00;334
1993-11-22 12:00:00;329
1993-11-23 12:00:00;331
1993-11-24 12:00:00;279
1993-11-25 12:00:00;226
1993-11-26 12:00:00;257
1993-11-27 12:00:00;329
1993-11-28 12:00:00;388
1993-11-29 12:00:00;410
1993-11-30 12:00:00;416
1993-12-01 12:00:00;396
1993-12-02 12:00:00;346
1993-12-03 12:00:00;323
1993-12-04 12:00:00;313
1993-12-05 12:00:00;294
1993-12-06 12:00:00;296
1993-12-07 12:00:00;300
1993-12-08 12:00:00;287
1993-12-09 12:00:00;270
1993-12-10 12:00:00;264
1993-12-11 12:00:00;272
1993-12-12 12:00:00;296
1993-12-13 12:00:00;321
1993-12-14 12:00:00;338
1993-12-15 12:00:00;332
1993-12-16 12:00:00;311
1993-12-17 12:00:00;285
1993-12-18 12:00:00;264
1993-12-19 12:00:00;250
1993-12-20 12:00:00;241
1993-12-21 12:00:00;234
1993-12-22 12:00:00;224
1993-12-23 12:00:00;208
1993-12-24 12:00:00;185
1993-12-25 12:00:00;172
1993-12-26 12:00:00;161
1993-12-27 12:00:00;161
1993-12-28 12:00:00;153
1993-12-29 12:00:00;144
1993-12-30 12:00:00;131
1993-12-31 12:00:00;118
1994-01-01 12:00:00;115
1994-01-02 12:00:00;125
1994-01-03 12:00:00;124
1994-01-04 12:00:00;118
1994-01-05 12:00:00;111
1994-01-06 12:00:00;102
1994-01-07 12:00:00;95
1994-01-08 12:00:00;96
1994-01-09 12:00:00;104
1994-01-10 12:00:00;111
1994-01-11 12:00:00;116
1994-01-12 12:00:00;113
1994-01-13 12:00:00;102
1994-01-14 12:00:00;91
1994-01-15 12:00:00;86
1994-01-16 12:00:00;94
1994-01-17 12:00:00;105
1994-01-18 12:00:00;113
1994-01-19 12:00:00;108
1994-01-20 12:00:00;97
1994-01-21 12:00:00;83
1994-01-22 12:00:00;86
1994-01-23 12:00:00;99
1994-01-24 12:00:00;105
1994-01-25 12:00:00;113
1994-01-26 12:00:00;129
1994-01-27 12:00:00;116
1994-01-28 12:00:00;98
1994-01-29 12:00:00;89
1994-01-30 12:00:00;117
1994-01-31 12:00:00;127
1994-02-01 12:00:00;125
1994-02-02 12:00:00;128
1994-02-03 12:00:00;119
1994-02-04 12:00:00;103
1994-02-05 12:00:00;114
1994-02-06 12:00:00;162
1994-02-07 12:00:00;185
1994-02-08 12:00:00;190
1994-02-09 12:00:00;184
1994-02-10 12:00:00;162
1994-02-11 12:00:00;148
1994-02-12 12:00:00;165
1994-02-13 12:00:00;159
1994-02-14 12:00:00;133
1994-02-15 12:00:00;116
1994-02-16 12:00:00;99
1994-02-17 12:00:00;101
1994-02-18 12:00:00;90
1994-02-19 12:00:00;103
1994-02-20 12:00:00;126
1994-02-21 12:00:00;192
1994-02-22 12:00:00;248
1994-02-23 12:00:00;203
1994-02-24 12:00:00;143
1994-02-25 12:00:00;105
1994-02-26 12:00:00;84
1994-02-27 12:00:00;86
1994-02-28 12:00:00;98
1994-03-01 12:00:00;105
1994-03-02 12:00:00;104
1994-03-03 12:00:00;104
1994-03-04 12:00:00;112
1994-03-05 12:00:00;119
1994-03-06 12:00:00;147
1994-03-07 12:00:00;183
1994-03-08 12:00:00;192
1994-03-09 12:00:00;180
1994-03-10 12:00:00;154
1994-03-11 12:00:00;140
1994-03-12 12:00:00;165
1994-03-13 12:00:00;187
1994-03-14 12:00:00;208
1994-03-15 12:00:00;213
1994-03-16 12:00:00;209
1994-03-17 12:00:00;185
1994-03-18 12:00:00;174
1994-03-19 12:00:00;187
1994-03-20 12:00:00;198
1994-03-21 12:00:00;190
1994-03-22 12:00:00;181
1994-03-23 12:00:00;177
1994-03-24 12:00:00;170
1994-03-25 12:00:00;152
1994-03-26 12:00:00;151
1994-03-27 12:00:00;147
1994-03-28 12:00:00;151
1994-03-29 12:00:00;143
1994-03-30 12:00:00;140
1994-03-31 12:00:00;136
1994-04-01 12:00:00;122
1994-04-02 12:00:00;124
1994-04-03 12:00:00;151
1994-04-04 12:00:00;164
1994-04-05 12:00:00;159
1994-04-06 12:00:00;126
1994-04-07 12:00:00;95
1994-04-08 12:00:00;78
1994-04-09 12:00:00;62
1994-04-10 12:00:00;61
1994-04-11 12:00:00;57
1994-04-12 12:00:00;55
1994-04-13 12:00:00;61
1994-04-14 12:00:00;59
1994-04-15 12:00:00;52
1994-04-16 12:00:00;53
1994-04-17 12:00:00;72
1994-04-18 12:00:00;70
1994-04-19 12:00:00;63
1994-04-20 12:00:00;70
1994-04-21 12:00:00;88
1994-04-22 12:00:00;89
1994-04-23 12:00:00;120
1994-04-24 12:00:00;147
1994-04-25 12:00:00;157
1994-04-26 12:00:00;177
1994-04-27 12:00:00;170
1994-04-28 12:00:00;137
1994-04-29 12:00:00;107
1994-04-30 12:00:00;127
1994-05-01 12:00:00;152
1994-05-02 12:00:00;162
1994-05-03 12:00:00;162
1994-05-04 12:00:00;155
1994-05-05 12:00:00;136
1994-05-06 12:00:00;111
1994-05-07 12:00:00;108
1994-05-08 12:00:00;128
1994-05-09 12:00:00;134
1994-05-10 12:00:00;153
1994-05-11 12:00:00;187
1994-05-12 12:00:00;184
1994-05-13 12:00:00;195
1994-05-14 12:00:00;298
1994-05-15 12:00:00;392
1994-05-16 12:00:00;454
1994-05-17 12:00:00;515
1994-05-18 12:00:00;480
1994-05-19 12:00:00;408
1994-05-20 12:00:00;380
1994-05-21 12:00:00;400
1994-05-22 12:00:00;425
1994-05-23 12:00:00;434
1994-05-24 12:00:00;478
1994-05-25 12:00:00;517
1994-05-26 12:00:00;531
1994-05-27 12:00:00;520
1994-05-28 12:00:00;501
1994-05-29 12:00:00;489
1994-05-30 12:00:00;524
1994-05-31 12:00:00;573
1994-06-01 12:00:00;598
1994-06-02 12:00:00;644
1994-06-03 12:00:00;706
1994-06-04 12:00:00;733
1994-06-05 12:00:00;794
1994-06-06 12:00:00;868
1994-06-07 12:00:00;981
1994-06-08 12:00:00;1029
1994-06-09 12:00:00;1054
1994-06-10 12:00:00;1097
1994-06-11 12:00:00;1164
1994-06-12 12:00:00;1200
1994-06-13 12:00:00;1221
1994-06-14 12:00:00;1237
1994-06-15 12:00:00;1262
1994-06-16 12:00:00;1266
1994-06-17 12:00:00;1229
1994-06-18 12:00:00;1188
1994-06-19 12:00:00;1161
1994-06-20 12:00:00;1127
1994-06-21 12:00:00;1097
1994-06-22 12:00:00;1065
1994-06-23 12:00:00;1025
1994-06-24 12:00:00;998
1994-06-25 12:00:00;964
1994-06-26 12:00:00;924
1994-06-27 12:00:00;908
1994-06-28 12:00:00;914
1994-06-29 12:00:00;902
1994-06-30 12:00:00;911
1994-07-01 12:00:00;931
1994-07-02 12:00:00;950
1994-07-03 12:00:00;981
1994-07-04 12:00:00;984
1994-07-05 12:00:00;954
1994-07-06 12:00:00;944
1994-07-07 12:00:00;944
1994-07-08 12:00:00;947
1994-07-09 12:00:00;921
1994-07-10 12:00:00;889
1994-07-11 12:00:00;871
1994-07-12 12:00:00;868
1994-07-13 12:00:00;859
1994-07-14 12:00:00;837
1994-07-15 12:00:00;800
1994-07-16 12:00:00;763
1994-07-17 12:00:00;738
1994-07-18 12:00:00;728
1994-07-19 12:00:00;741
1994-07-20 12:00:00;747
1994-07-21 12:00:00;763
1994-07-22 12:00:00;788
1994-07-23 12:00:00;780
1994-07-24 12:00:00;755
1994-07-25 12:00:00;722
1994-07-26 12:00:00;680
1994-07-27 12:00:00;641
1994-07-28 12:00:00;601
1994-07-29 12:00:00;565
1994-07-30 12:00:00;553
1994-07-31 12:00:00;541
1994-08-01 12:00:00;534
1994-08-02 12:00:00;515
1994-08-03 12:00:00;496
1994-08-04 12:00:00;496
1994-08-05 12:00:00;534
1994-08-06 12:00:00;644
1994-08-07 12:00:00;730
1994-08-08 12:00:00;797
1994-08-09 12:00:00;839
1994-08-10 12:00:00;845
1994-08-11 12:00:00;842
1994-08-12 12:00:00;848
1994-08-13 12:00:00;862
1994-08-14 12:00:00;868
1994-08-15 12:00:00;865
1994-08-16 12:00:00;839
1994-08-17 12:00:00;814
1994-08-18 12:00:00;794
1994-08-19 12:00:00;800
1994-08-20 12:00:00;842
1994-08-21 12:00:00;911
1994-08-22 12:00:00;967
1994-08-23 12:00:00;1018
1994-08-24 12:00:00;1090
1994-08-25 12:00:00;1150
1994-08-26 12:00:00;1229
1994-08-27 12:00:00;1284
1994-08-28 12:00:00;1368
1994-08-29 12:00:00;1427
1994-08-30 12:00:00;1466
1994-08-31 12:00:00;1499
1994-09-01 12:00:00;1533
1994-09-02 12:00:00;1613
1994-09-03 12:00:00;1699
1994-09-04 12:00:00;1789
1994-09-05 12:00:00;1845
1994-09-06 12:00:00;1860
1994-09-07 12:00:00;1855
1994-09-08 12:00:00;1865
1994-09-09 12:00:00;1906
1994-09-10 12:00:00;1922
1994-09-11 12:00:00;1933
1994-09-12 12:00:00;1911
1994-09-13 12:00:00;1880
1994-09-14 12:00:00;1875
1994-09-15 12:00:00;1896
1994-09-16 12:00:00;1964
1994-09-17 12:00:00;2029
1994-09-18 12:00:00;2090
1994-09-19 12:00:00;2156
1994-09-20 12:00:00;2205
1994-09-21 12:00:00;2261
1994-09-22 12:00:00;2332
1994-09-23 12:00:00;2393
1994-09-24 12:00:00;2454
1994-09-25 12:00:00;2482
1994-09-26 12:00:00;2505
1994-09-27 12:00:00;2505
1994-09-28 12:00:00;2516
1994-09-29 12:00:00;2516
1994-09-30 12:00:00;2511
1994-10-01 12:00:00;2511
1994-10-02 12:00:00;2527
1994-10-03 12:00:00;2533
1994-10-04 12:00:00;2511
1994-10-05 12:00:00;2488
1994-10-06 12:00:00;2482
1994-10-07 12:00:00;2465
1994-10-08 12:00:00;2443
1994-10-09 12:00:00;2409
1994-10-10 12:00:00;2360
1994-10-11 12:00:00;2288
1994-10-12 12:00:00;2194
1994-10-13 12:00:00;2128
1994-10-14 12:00:00;2062
1994-10-15 12:00:00;1974
1994-10-16 12:00:00;1906
1994-10-17 12:00:00;1840
1994-10-18 12:00:00;1759
1994-10-19 12:00:00;1669
1994-10-20 12:00:00;1568
1994-10-21 12:00:00;1509
1994-10-22 12:00:00;1432
1994-10-23 12:00:00;1359
1994-10-24 12:00:00;1257
1994-10-25 12:00:00;1131
1994-10-26 12:00:00;1061
1994-10-27 12:00:00;1005
1994-10-28 12:00:00;954
1994-10-29 12:00:00;905
1994-10-30 12:00:00;853
1994-10-31 12:00:00;814
1994-11-01 12:00:00;805
1994-11-02 12:00:00;783
1994-11-03 12:00:00;730
1994-11-04 12:00:00;706
1994-11-05 12:00:00;706
1994-11-06 12:00:00;674
1994-11-07 12:00:00;636
1994-11-08 12:00:00;603
1994-11-09 12:00:00;558
1994-11-10 12:00:00;517
1994-11-11 12:00:00;499
1994-11-12 12:00:00;501
1994-11-13 12:00:00;489
1994-11-14 12:00:00;471
1994-11-15 12:00:00;503
1994-11-16 12:00:00;548
1994-11-17 12:00:00;524
1994-11-18 12:00:00;541
1994-11-19 12:00:00;548
1994-11-20 12:00:00;573
1994-11-21 12:00:00;581
1994-11-22 12:00:00;573
1994-11-23 12:00:00;522
1994-11-24 12:00:00;478
1994-11-25 12:00:00;489
1994-11-26 12:00:00;524
1994-11-27 12:00:00;534
1994-11-28 12:00:00;553
1994-11-29 12:00:00;565
1994-11-30 12:00:00;529
1994-12-01 12:00:00;494
1994-12-02 12:00:00;534
1994-12-03 12:00:00;558
1994-12-04 12:00:00;591
1994-12-05 12:00:00;621
1994-12-06 12:00:00;631
1994-12-07 12:00:00;626
1994-12-08 12:00:00;639
1994-12-09 12:00:00;649
1994-12-10 12:00:00;674
1994-12-11 12:00:00;672
1994-12-12 12:00:00;664
1994-12-13 12:00:00;649
1994-12-14 12:00:00;598
1994-12-15 12:00:00;538
1994-12-16 12:00:00;536
1994-12-17 12:00:00;548
1994-12-18 12:00:00;586
1994-12-19 12:00:00;616
1994-12-20 12:00:00;586
1994-12-21 12:00:00;489
1994-12-22 12:00:00;382
1994-12-23 12:00:00;341
1994-12-24 12:00:00;355
1994-12-25 12:00:00;321
1994-12-26 12:00:00;299
1994-12-27 12:00:00;273
1994-12-28 12:00:00;253
1994-12-29 12:00:00;212
1994-12-30 12:00:00;191
1994-12-31 12:00:00;199
1995-01-01 12:00:00;195
1995-01-02 12:00:00;191
1995-01-03 12:00:00;189
1995-01-04 12:00:00;172
1995-01-05 12:00:00;157
1995-01-06 12:00:00;144
1995-01-07 12:00:00;136
1995-01-08 12:00:00;149
1995-01-09 12:00:00;197
1995-01-10 12:00:00;239
1995-01-11 12:00:00;254
1995-01-12 12:00:00;225
1995-01-13 12:00:00;181
1995-01-14 12:00:00;185
1995-01-15 12:00:00;216
1995-01-16 12:00:00;270
1995-01-17 12:00:00;303
1995-01-18 12:00:00;275
1995-01-19 12:00:00;222
1995-01-20 12:00:00;197
1995-01-21 12:00:00;221
1995-01-22 12:00:00;242
1995-01-23 12:00:00;248
1995-01-24 12:00:00;248
1995-01-25 12:00:00;242
1995-01-26 12:00:00;192
1995-01-27 12:00:00;191
1995-01-28 12:00:00;250
1995-01-29 12:00:00;299
1995-01-30 12:00:00;325
1995-01-31 12:00:00;331
1995-02-01 12:00:00;280
1995-02-02 12:00:00;233
1995-02-03 12:00:00;233
1995-02-04 12:00:00;241
1995-02-05 12:00:00;259
1995-02-06 12:00:00;299
1995-02-07 12:00:00;316
1995-02-08 12:00:00;296
1995-02-09 12:00:00;245
1995-02-10 12:00:00;261
1995-02-11 12:00:00;327
1995-02-12 12:00:00;382
1995-02-13 12:00:00;396
1995-02-14 12:00:00;392
1995-02-15 12:00:00;373
1995-02-16 12:00:00;285
1995-02-17 12:00:00;291
1995-02-18 12:00:00;341
1995-02-19 12:00:00;390
1995-02-20 12:00:00;415
1995-02-21 12:00:00;423
1995-02-22 12:00:00;388
1995-02-23 12:00:00;296
1995-02-24 12:00:00;314
1995-02-25 12:00:00;380
1995-02-26 12:00:00;423
1995-02-27 12:00:00;436
1995-02-28 12:00:00;445
1995-03-01 12:00:00;396
